---
Title: "CineFan"
Date: 2025-05-03
Short_description: "Página de reseñas de mis películas favoritas"
Description: "Este proyecto es una página de películas con un sistema de reseñas, en el cual utilice.."
Cover_path: "cinefan_cover.webp"
technologies:
  - "Tailwind"
  - "Mysql"
  - "Socketio"
  - "ReactIcon"
  - "Html"
  - "Css"
  - "Javascript"
  - "Github"
  - "Git"
  - "Express"
  - "Java"
  - "Nodejs"
  - "Astro"
  - "Bootstrap"
  - "Markdown"
  - "Mongodb"
  - "Figma"
  - "Penpot"
type: "Aplicación de escritorio"
---
